,price
2633,510718.30334082246
2634,320056.5158112198
2635,283044.59091454744
2636,434350.3255646974
2637,444998.82121554017
2638,1670609.6326935291
2639,331275.7743048519
2640,575821.2823318839
2641,396218.16655899584
2642,725970.0263711661
2643,280769.781648159
2644,387811.1042698473
2645,477238.0314179212
2646,517917.93705005944
2647,661224.0624241084
2648,314476.790149346
2649,321275.8734240085
2650,622282.0421252847
2651,415237.6045105159
2652,372086.733235687
2653,389557.40934082866
2654,496804.44431580603
2655,731848.7376471162
2656,800597.6093141288
2657,431054.8442916423
2658,848466.4768895805
2659,406823.49617393315
2660,873054.877194941
2661,368484.16464550793
2662,433271.43003962934
2663,151251.74435015023
2664,899655.847560972
2665,629849.2443349361
2666,1336189.6957589686
2667,759245.3853721917
2668,984032.4500031471
2669,658861.1037534624
2670,293651.23076604307
2671,1407866.0996664315
2672,377927.29859785736
2673,831639.4300456494
2674,691012.880152747
2675,223035.1084919572
2676,275901.2606115192
2677,612648.3135942221
2678,660152.315161407
2679,1003326.118777141
2680,622373.5439394116
2681,1308908.2039322704
2682,592573.4460698962
2683,1177994.821865201
2684,504634.26549240947
2685,227911.7576328665
2686,488707.4541942924
2687,1070563.7392915487
2688,444957.11061795056
2689,410218.8613010943
2690,539247.5139130652
2691,997202.592278868
2692,760860.2030346692
2693,343054.6965278536
2694,1667752.5751315951
2695,287803.977730453
2696,887157.5258768499
2697,1304178.2988108248
2698,707696.1764933616
2699,1078501.7665335238
2700,576570.7520437539
2701,275590.7174563408
2702,556878.1874033511
2703,279915.5837286413
2704,139274.58237928152
2705,385413.15766999125
2706,376173.1824360639
2707,209726.9158346206
2708,415492.763477996
2709,706530.8160596639
2710,466785.4313643724
2711,516228.08395309746
2712,415484.08717130125
2713,399855.91173473
2714,782869.8514571041
2715,1446807.7755930573
2716,421119.7213921994
2717,704384.0266157985
2718,792395.1315628141
2719,506458.0542885512
2720,1702443.7373195142
2721,286327.3792678267
2722,457891.70905300975
2723,266862.39852152765
2724,580732.8637031615
2725,249360.7498949021
2726,691200.3305874914
2727,347586.41445951164
2728,429633.45917479694
2729,965101.650870949
2730,792221.6283545792
2731,428614.80090241134
2732,343917.24985562265
2733,139822.08262391388
2734,482015.6770051271
2735,1232678.712835744
2736,377319.69390551746
2737,690711.0814680159
2738,926302.3997667581
2739,482356.12906329334
2740,382943.9650131017
2741,504468.0900939405
2742,707968.6496861279
2743,606607.0020609349
2744,462440.8011698276
2745,655800.901584357
2746,336913.1957973838
2747,588012.3431530148
2748,571020.4448060542
2749,822558.0341583341
2750,440541.73705355823
2751,712293.7122526616
2752,877077.8948056847
2753,447013.268691048
2754,456344.35804213583
2755,297047.0793187916
2756,464486.1061835736
2757,842660.60560745
2758,847421.4820717275
2759,835091.1228111535
2760,556088.6579241753
2761,187953.7807482034
2762,310316.1820105761
2763,519539.96768963337
2764,523978.5086645931
2765,354215.81369429827
2766,512788.3527113646
2767,368343.2675368488
2768,300011.3666884899
2769,575178.2055473179
2770,439684.60237313807
2771,575727.1784854531
2772,655416.1138134301
2773,371983.15300270915
2774,544266.8553599268
2775,493856.65797285736
2776,772740.706945315
2777,884205.5003039539
2778,420760.19349624217
2779,1363528.0405491292
2780,494993.6759659201
2781,618235.5338670462
2782,1373084.7585464418
2783,483980.5491159409
2784,729059.9758095741
2785,446424.2491759062
2786,326643.13843235373
2787,890737.3088994473
2788,449512.1368576437
2789,392710.32382410765
2790,760647.0191807747
2791,541859.914587155
2792,573148.6870881468
2793,403196.56047964096
2794,874789.7500681132
2795,1106752.8188496828
2796,618970.3223079741
2797,992201.5358451158
2798,340535.3012558073
2799,536749.541746512
2800,616472.6646447182
2801,411190.73841135204
2802,1965546.7926969677
2803,589634.371716246
2804,687712.7498565614
2805,298653.86862015724
2806,2015784.4535315186
2807,519714.2761262208
2808,1065716.46803312
2809,269877.8715800792
2810,212947.96583089232
2811,796175.1932367682
2812,674489.482180655
2813,533454.232611537
2814,798498.3222648948
2815,487849.1279108077
2816,629789.3755940944
2817,357052.97165469825
2818,983011.3832175136
2819,352601.29145775735
2820,485006.90326321125
2821,304520.44438530505
2822,408996.01415871084
2823,359196.13800282776
2824,592150.7155734003
2825,553271.3042275757
2826,375830.5226238966
2827,590534.3339565694
2828,199439.84947523475
2829,453180.3385064006
2830,619281.2343100905
2831,754955.6503836215
2832,479898.4508115202
2833,453555.32700559497
2834,426718.9132820368
2835,934640.7510342747
2836,923886.6622429937
2837,472402.6055685133
2838,763071.4152466208
2839,749967.2063999772
2840,287163.7946843803
2841,834984.0162953883
2842,505972.70566880703
2843,446768.3568690866
2844,473489.4026129842
2845,212687.5464965701
2846,1344538.765558079
2847,583975.2684462368
2848,572056.2323004752
2849,287349.6018179208
2850,621767.4534742534
2851,743542.9264183491
2852,622478.8895259947
2853,834395.9738476872
2854,928037.4816171229
2855,305170.32982830703
2856,437492.0723069012
2857,418036.4211680144
2858,725312.7030134797
2859,577576.1941089779
2860,631774.353914082
2861,255208.29813557863
2862,1533105.58516486
2863,358264.5620574504
2864,1557844.464198038
2865,378981.66247433424
2866,518457.4823643118
2867,948733.4471925795
2868,224687.83770354092
2869,354690.19162124395
2870,297458.2986177951
2871,1048317.9322193414
2872,330921.5220005959
2873,412255.5265765041
2874,427953.73520328104
2875,784475.4746274203
2876,1019194.9180871695
2877,391723.4869983196
2878,1732398.9011957645
2879,478297.57227261364
2880,704564.8392832279
2881,573201.0985593796
2882,654896.2768029869
2883,472200.24405029416
2884,1026047.4055937231
2885,460825.2267276943
2886,614592.3207457513
2887,235961.0093266517
2888,713385.4607191235
2889,577741.0642941743
2890,682210.3566436619
2891,712360.2976962328
2892,456988.4566280395
2893,221267.5608406961
2894,1449962.1237781644
2895,508418.32815250754
2896,585001.4955108166
2897,448281.8160353303
2898,620962.3125261664
2899,877913.6363286078
2900,296739.4257787317
2901,643612.5245282203
2902,394415.85017445683
2903,659799.0170095563
2904,364665.305334121
2905,758010.7597194761
2906,957674.8206066489
2907,1030440.1950006932
2908,894653.716664061
2909,412178.15362513065
2910,712383.110432148
2911,549816.6656314135
2912,640929.0184986591
2913,1050248.706481859
2914,790136.021129638
2915,865011.5211595744
2916,595137.2927088141
2917,378896.2032972425
2918,409663.9349769205
2919,737012.7037748545
2920,788424.328831464
2921,309547.78592063487
2922,221406.3688414693
2923,405087.26451450586
2924,632179.9243873209
2925,448436.6072191596
2926,927558.2023061514
2927,358951.9265535176
2928,516724.0211392045
2929,503329.81984113157
2930,145832.5909793526
2931,340076.98370945454
2932,412380.0517933965
2933,640617.7573685795
2934,1500052.7625750601
2935,1027323.9299938679
2936,558336.3529777676
2937,390600.63502669334
2938,438372.073429212
2939,597252.3326877803
2940,607018.1598757803
2941,518514.02705796063
2942,506097.792856738
2943,2221157.4373021573
2944,620666.5201723129
2945,824868.8758073896
2946,661972.2434720248
2947,739354.6615560949
2948,786705.1693502367
2949,925855.4588441104
2950,324741.897291407
2951,665337.6678511053
2952,451834.19921952486
2953,202833.08603657782
2954,1290677.4234746844
2955,680220.9380275905
2956,423539.2250330746
2957,1554291.7847462445
2958,570792.809629187
2959,441972.37511751056
2960,792747.4214570671
2961,987930.0657229424
2962,793624.9796566367
2963,565444.1674283594
2964,293962.64299981296
2965,538026.3177627176
2966,296290.58163806796
2967,1104056.8731850088
2968,615601.0528401434
2969,163445.3110254556
2970,396109.8533420414
2971,768792.019198373
2972,655416.7976661026
2973,798049.1201616526
2974,660381.6318608373
2975,507443.1408699006
2976,499957.07126545906
2977,1356618.9169906676
2978,505190.6902317703
2979,298371.3624045551
2980,640347.8441601098
2981,347387.15648038685
2982,514140.50040932
2983,332206.4333858937
2984,263430.16753065586
2985,1099241.4567504376
2986,432140.2626463175
2987,359764.67814928293
2988,831339.8954806626
2989,270740.01456572115
2990,894684.9961761981
2991,508231.19208189845
2992,211571.68595519662
2993,485554.0668913275
2994,255377.6813479662
2995,427770.0316489339
2996,340750.323199749
2997,258953.37799611688
2998,462830.6918737143
2999,251267.7243243307
3000,1037385.8637447059
3001,173158.54843594134
3002,401088.45277038217
3003,230663.8858203441
3004,192074.95329150558
3005,2214579.126604274
3006,1335205.168640256
3007,205620.95230571926
3008,305335.0560127646
3009,314369.8787256777
3010,310369.9637992978
3011,585184.9445062131
3012,718222.9161226451
3013,523073.6169324964
3014,394194.3132323921
3015,804537.0933648497
3016,621844.5873455405
3017,552528.6986850798
3018,531132.9216906875
3019,912834.4518050998
3020,415884.2369044721
3021,448073.9389156848
3022,391131.9976977408
3023,231947.15557277203
3024,126773.46021652222
3025,526674.660822615
3026,701732.0789441168
3027,562997.103706494
3028,491032.9574393779
3029,350665.94220787287
3030,434708.7605397701
3031,117874.07731489837
3032,1302525.6957209408
3033,614567.2636443526
3034,319163.69920386374
3035,2184744.27422975
3036,1929831.1519176513
3037,565610.0694725662
3038,402459.04693076015
3039,356474.49779959023
3040,458586.026778087
3041,545027.2764224857
3042,409422.6940360218
3043,326243.220449239
3044,351595.96611343324
3045,443033.4000068903
3046,365871.21117150784
3047,501429.9062201828
3048,343249.0545757711
3049,349980.2932190895
3050,1309498.6974424273
3051,880990.3889639378
3052,1207952.0733391047
3053,798556.5489707887
3054,946444.1446324438
3055,1249722.8497808725
3056,383883.20249032974
3057,311234.1930999756
3058,333313.2037528008
3059,740317.3878531158
3060,730856.0291513056
3061,549691.0947266966
3062,250538.81272283196
3063,362061.510330379
3064,420980.3767030984
3065,829971.3662933409
3066,415079.5160088539
3067,760057.3895552903
3068,490638.67089147866
3069,250868.194498837
3070,257197.3880302459
3071,514800.5571473241
3072,426032.21879059076
3073,744680.5490237474
3074,348503.3255035281
3075,333531.4879219532
3076,682791.3295318186
3077,528409.1161870211
3078,694259.7816541493
3079,1721018.5205421597
3080,877349.2132859528
3081,829561.3932278603
3082,295978.78495948017
3083,650700.3326820433
3084,483399.6260613203
3085,670070.7033305615
3086,699177.8233719319
3087,634947.0497401059
3088,924808.0083530545
3089,473688.3860990852
3090,526711.5742660314
3091,1151058.072150007
3092,465863.02504855394
3093,345960.70432309806
3094,263945.3773250133
3095,300898.3166350275
3096,217602.07989014685
3097,774502.8478786051
3098,424113.9802906364
3099,441136.1110659689
3100,137215.16741864383
3101,731453.0682611763
3102,666141.7035326362
3103,280506.6156415045
3104,517446.2032981813
3105,158227.22016346455
3106,928442.8823420852
3107,446023.77401942015
3108,550197.0980331451
3109,548310.8148492873
3110,203659.2069107294
3111,383150.40350431204
3112,496488.09723451734
3113,197498.82756897807
3114,658639.088679716
3115,620731.23275204
3116,330991.1480461806
3117,1058152.4579588622
3118,534738.2952124774
3119,417611.75981369615
3120,200243.35357534885
3121,694580.2244305164
3122,581100.0788216889
3123,447545.70985105634
3124,666641.4860162437
3125,532530.6136384755
3126,126614.66321511567
3127,568382.2955094874
3128,823643.6295206547
3129,650992.6663411111
3130,604812.9369157106
3131,1077056.5448637605
3132,1271508.1604548544
3133,259730.26287266612
3134,439576.0590388626
3135,1096779.840867564
3136,896663.7313897312
3137,291402.5823956281
3138,883950.805458799
3139,602431.710592404
3140,780054.7237564176
3141,350565.5186391175
3142,349593.0644761026
3143,784480.6322320998
3144,1232513.6418932378
3145,498717.21761131287
3146,621394.0957544893
3147,377042.10050456226
3148,614171.2273687124
3149,552919.6244877279
3150,304233.73118269444
3151,2184491.5998499542
3152,407575.6871164739
3153,347711.86976227164
3154,515268.1699937433
3155,402118.05630508065
3156,478000.36001971364
3157,506507.5872872621
3158,809401.2824844867
3159,193815.9569027573
3160,652795.0939233601
3161,693457.8820030689
3162,1954148.3084390312
3163,907205.833962664
3164,491089.00270852447
3165,838651.2387671918
3166,258932.24356856942
3167,723034.9044526517
3168,1208317.3927855343
3169,361882.12949974835
3170,1886993.1824587882
3171,774055.6445973665
3172,241021.60201872885
3173,485460.0381743312
3174,520428.9747021049
3175,757585.9504877031
3176,885867.7907386273
3177,712523.0743323863
3178,1009270.2928768098
3179,737021.0561419874
3180,301511.0942634493
3181,1666010.9303812087
3182,595186.609151572
3183,607388.0922271311
3184,444472.175791502
3185,384552.3807642758
3186,444579.82453738153
3187,329487.23895962536
3188,504509.8967447579
3189,185098.1887601167
3190,487584.1553937942
3191,498211.58959685266
3192,407633.4336402118
3193,544888.7998303771
3194,899795.4230423421
3195,409080.2600836605
3196,630249.9382918328
3197,711969.6862062216
3198,1143473.5395415127
3199,998941.0136116147
3200,259029.8003822714
3201,658946.5315074921
3202,722277.0433294922
3203,834700.4439558536
3204,430925.9899815023
3205,230025.82264867425
3206,754853.2738128155
3207,532350.5808300227
3208,516769.97013010085
3209,1020490.5630623549
3210,1298840.9307895899
3211,875671.7384724915
3212,544007.5024151206
3213,310388.1762133688
3214,299636.2655289173
3215,509977.0913090259
3216,318729.7985805869
3217,236016.9744387418
3218,359974.7939673364
3219,482054.8027265221
3220,558246.1109083891
3221,782038.5359545797
3222,246299.57126753032
3223,492917.92008535564
3224,449809.70077461004
3225,687017.2841341794
3226,418584.7708545476
3227,309854.6369190365
3228,1142786.5197821856
3229,506261.90696521103
3230,927953.9684333801
3231,510088.94486676157
3232,593353.3794874102
3233,466926.9248826057
3234,537281.2956839204
3235,572795.9985397607
3236,697231.8743962198
3237,1875384.5895267576
3238,644901.0837839097
3239,526691.4418841004
3240,909648.60454759
3241,646681.7684500366
3242,305897.62563221157
3243,184225.7272707224
3244,1127857.630478382
3245,1461862.9205607176
3246,369505.312510103
3247,141523.54375642538
3248,364603.5676769018
3249,200185.45977437496
3250,450125.39785152674
3251,417933.58539043367
3252,812924.2286284715
3253,376164.830068931
3254,594489.960319683
3255,488565.7553461939
3256,366736.343371585
3257,440799.5925310999
3258,471530.5706076026
3259,685463.6462790817
3260,239195.26217661798
3261,531738.7197695374
3262,181948.36454877257
3263,399665.62869377434
3264,395818.77780130506
3265,400528.1776947528
3266,390112.3959161341
3267,361746.6476281285
3268,677212.2075167596
3269,325069.39751057327
3270,924382.8933472186
3271,471684.2853424549
3272,318080.708253175
3273,1567961.0712969303
3274,525295.8261334002
3275,417585.90353542566
3276,402785.7300979942
3277,703368.3020191193
3278,482638.4116587937
3279,1101753.3969470859
3280,666125.040253669
3281,476067.5051558167
3282,409428.5527911931
3283,216832.5173612684
3284,280771.1443398893
3285,384118.35802955925
3286,446996.83550328016
3287,745153.1527759731
3288,1727284.766824901
3289,114914.85483504832
3290,275894.4346654415
3291,316017.4958511293
3292,293760.68609274924
3293,807771.5774772167
3294,415577.7449287474
3295,620974.4297785759
3296,708213.4836584032
3297,893414.2655311525
3298,331349.36161106825
3299,388051.385217309
3300,677369.4907281995
3301,170684.42177304626
3302,1041398.4143676907
3303,1023015.2925230414
3304,483621.35791540146
3305,506753.4039644301
3306,666053.9380732626
3307,379002.14254413545
3308,477900.62024384737
3309,350770.87432430685
3310,410952.35052233934
3311,516470.9507597387
3312,637191.0938214064
3313,190456.3101861924
3314,358685.49285928905
3315,302586.54275915027
3316,301269.2067720443
3317,1011553.413664937
3318,827508.6703228801
3319,792650.734348625
3320,300337.6794423163
3321,638376.2822043896
3322,174675.84046380222
3323,180593.8950970769
3324,335373.47136949
3325,475623.74956046045
3326,323679.3939356357
3327,228020.0927183926
3328,747270.7404995561
3329,995761.0688323826
3330,1057513.3237309754
3331,344752.84244564176
3332,583682.0234703124
3333,1299551.9393108934
3334,561498.8874707371
3335,1028236.1412449181
3336,313352.73988699913
3337,428369.7986871004
3338,352511.831827417
3339,411136.0508867502
3340,141245.30852992833
3341,505173.46673732996
3342,740218.1695808172
3343,541291.8197731227
3344,352556.1169564575
3345,863593.2145048976
3346,259839.86829666793
3347,217019.58398880064
3348,132557.77494977415
3349,535316.9001657516
3350,924545.2087456733
3351,389597.4204017371
3352,489430.373393625
3353,779482.3080204576
3354,590534.3339565694
3355,652693.733328566
3356,803843.631754145
3357,369364.4386445731
3358,596574.5700768083
3359,332780.4649978727
3360,581968.7603546977
3361,800919.4535507262
3362,571694.5593888164
3363,325269.5107911229
3364,417714.53173966706
3365,743538.2437986284
3366,785374.4023796916
3367,451076.37670727074
3368,706930.6468955278
3369,440054.91060623527
3370,298902.87217924
3371,998339.8656868786
3372,570709.6513718814
3373,244523.2370366454
3374,1711138.695567593
3375,285036.4166851789
3376,861265.6734550744
3377,410272.41773048043
3378,455796.219977811
3379,515428.3516240865
3380,545578.2926766723
3381,230063.19467934966
3382,506468.84458351135
3383,377863.55804640055
3384,1191287.2582119107
3385,578210.8945735991
3386,1004178.2123908103
3387,236419.38875998557
3388,296921.67031645775
3389,769100.5538118631
3390,138558.6130475849
3391,978176.3024368435
3392,911474.1998778135
3393,506773.98126767576
3394,569208.991633758
3395,981603.6065303385
3396,186792.57586158812
3397,401086.76416274905
3398,449864.66876505315
3399,186373.31522209942
3400,312966.2775799781
3401,644198.6501653492
3402,500077.7735082805
3403,569416.7012854964
3404,415235.9305393547
3405,819973.5767880231
3406,541215.9520048648
3407,326848.2219311297
3408,566001.2155198753
3409,253382.94452749193
3410,684929.9482066184
3411,362547.59474004805
3412,331800.0800870508
3413,1153461.9487257302
3414,509179.61158405244
3415,423459.6597968936
3416,256455.2394347936
3417,374895.99673838913
3418,242203.69854070246
3419,390671.2004920542
3420,402897.2344030738
3421,613487.2573615611
3422,620175.452907458
3423,604006.2975026816
3424,334336.09839610755
3425,517124.1522760391
3426,383620.15375234187
3427,285223.3838762045
3428,463981.195332706
3429,459098.76792411506
3430,350366.5999535769
3431,639904.8484573811
3432,868241.1540585309
3433,359148.53733207285
3434,512131.1650031954
3435,310385.36020323634
3436,858022.1350042671
3437,348632.7083657235
3438,354047.02785116434
3439,1202039.811424017
3440,557900.4129661471
3441,323131.4217723608
3442,709931.4316310138
3443,632872.1389937252
3444,278649.85220603645
3445,226609.03822045028
3446,174735.6308350712
3447,487317.9696712494
3448,1322526.0300816745
3449,638479.7109551728
3450,329801.85618659854
3451,292943.3694689125
3452,641206.7224191129
3453,310001.03239908814
3454,385506.7989952117
3455,701979.824557513
3456,477027.8967514038
3457,347664.2028694898
3458,595314.1989668906
3459,262725.73795440793
3460,451129.1344861835
3461,990461.0439608395
3462,196647.3273037523
3463,650865.3502572477
3464,744832.51074031
3465,675750.7259290516
3466,262102.41870856285
3467,377448.66799138486
3468,351180.755668506
3469,117217.15402509272
3470,890585.5076749772
3471,768617.0048787445
3472,1074711.5449573994
3473,625888.4749463946
3474,270274.9445513487
3475,1047658.0351869613
3476,534766.7763332278
3477,2083964.4837524146
3478,549235.9974935949
3479,971797.4369332492
3480,674274.5881036967
3481,727619.5433923751
3482,503448.83481806517
3483,421827.9672950804
3484,489264.2129294127
3485,788462.2441595197
3486,660085.4266924709
3487,130985.78695952892
3488,605906.08777453
3489,387119.04783059657
3490,421707.52985811234
3491,244252.13551186025
3492,680441.2785445303
3493,515125.46548195183
3494,603724.1851379573
3495,588892.5376019329
3496,499688.6019368768
3497,572932.7017216831
3498,449964.21518704295
3499,601599.3298752308
3500,460861.0526021123
3501,758945.8641647398
3502,777227.0108578354
3503,570319.7965336144
3504,645749.5074416846
3505,499862.09103409946
3506,195967.2500769198
3507,302350.54901361465
3508,473599.38153482974
3509,429757.79840907454
3510,444179.1083522588
3511,623841.2342615426
3512,506826.36994315684
3513,543231.2505304366
3514,483860.8175302446
3515,322071.07763031125
3516,418894.61601012945
3517,207696.58718162775
3518,307334.7262391299
3519,1158801.7309439778
3520,332628.311180532
3521,361057.40241225064
3522,408576.18883007765
3523,1314996.5663285106
3524,322352.4399652481
3525,632114.8885492235
3526,907207.7237303853
3527,508612.0571363121
3528,1008576.2808552384
3529,209205.82530622184
3530,493104.3846397847
3531,698528.6465405524
3532,745043.6073147506
3533,1413978.0209035128
3534,1137672.3616262227
3535,420980.3767030984
3536,742850.6835523993
3537,384355.00996774435
3538,1024946.9233838469
3539,669853.02996701
3540,1570986.9175506085
3541,375310.90799741447
3542,480052.83073204756
3543,309592.36867854
3544,354854.1805579215
3545,609186.5326927602
3546,491799.34595654905
3547,759657.3885543495
3548,1613229.95996283
3549,333176.6438026428
3550,744992.0579680502
3551,1273242.37568748
3552,507171.59713199735
3553,980993.4620825946
3554,612822.1328077316
3555,339249.5861313045
3556,340051.92660807073
3557,491737.14561747015
3558,248880.11263211071
3559,364539.68483419716
3560,504268.82094830275
3561,433546.621743083
3562,1046781.0119377524
3563,257247.5520592928
3564,830430.1202257276
3565,424413.9977739006
3566,448495.74788315594
3567,494239.05187653005
3568,312139.81936353445
3569,332982.2707211524
3570,586181.2548135668
3571,640847.5292472243
3572,409268.4604372531
3573,542138.7962110937
3574,1160936.3024988323
3575,907232.8882950544
3576,752443.391872853
3577,205495.7213512063
3578,621431.7692619115
3579,471269.59851942956
3580,394595.44104617834
3581,884224.503039062
3582,943853.5429504663
3583,352382.18840922415
3584,1071012.4565008283
3585,482943.0039881766
3586,270615.48451183736
3587,569617.6899276674
3588,275473.11069631577
3589,397572.6622661054
3590,435124.0721872449
3591,558880.6629847288
3592,807263.4406320006
3593,362921.9337500036
3594,281927.96126556396
3595,552758.9882137775
3596,519174.505138427
3597,369698.5864959359
3598,375633.9300453812
3599,424172.11429822445
3600,503306.7929010838
3601,499918.9103657454
3602,1143677.7202176154
3603,373194.30444580317
3604,823515.4500997066
3605,870824.2092350125
3606,157962.39669848979
3607,1480229.936058253
3608,875078.3164541423
3609,286680.577667892
3610,337813.3400709182
3611,441991.97012639046
3612,925368.9604787081
3613,272791.99960424006
3614,479715.7281047106
3615,573701.6245575249
3616,178128.53956070542
3617,291497.0254779756
3618,296455.58628994226
3619,692957.72474958
3620,277575.96334405243
3621,548874.3558703363
3622,356188.0796312094
3623,299848.5643466264
3624,526196.8184622675
3625,242093.52647411823
3626,649057.9803588688
3627,710230.8131114244
3628,451789.2233569771
3629,389337.58157242835
3630,1399383.106998533
3631,1273794.4283224791
3632,511568.4585250765
3633,1586726.8834581673
3634,288121.4851410389
3635,243155.58657452464
3636,763397.5293968916
3637,674887.1126613319
3638,363892.23779304326
3639,798834.311930567
3640,497080.91165679693
3641,197498.0795892924
3642,126235.17948822677
3643,1162466.2433722615
3644,1006752.9256094396
3645,483495.190663442
3646,371726.5157728791
3647,487526.70014221966
3648,477032.93859118223
3649,1005941.6255036145
3650,994351.8071401864
3651,370421.11876028776
3652,431765.81170012057
3653,254606.62570008636
3654,940151.6126357317
3655,738737.5526028723
3656,223774.0557422489
3657,415492.892129004
3658,593164.3882746994
3659,525604.8874550462
3660,709411.7935117632
3661,772494.5689085573
3662,511919.617089659
3663,557640.5818255544
3664,511165.8358838707
3665,425288.6134880632
3666,665765.8664005399
3667,437366.63131281734
3668,256313.80301374197
3669,423426.39894786477
3670,508509.23687526584
3671,430401.15860565007
3672,98619.72309345007
3673,416501.4034499079
3674,575799.8529998958
3675,222661.97426837683
3676,1096181.7386554033
3677,800260.3037140816
3678,256594.27330566943
3679,91359.80347813666
3680,354168.65858630836
3681,480022.2903185338
3682,386797.1641666889
3683,1551617.1616469324
3684,762356.914930284
3685,855827.1440882683
3686,660392.4808390439
3687,280472.6611689925
3688,294386.98813045025
3689,402670.83093844354
3690,501376.2548466176
3691,936238.856527701
3692,1046530.7177563906
3693,240679.5614425838
3694,405633.8730248511
3695,277257.3180498779
3696,354080.8051160723
3697,550160.7984289527
3698,950182.5036316067
3699,591035.1995687932
3700,417113.6095633656
3701,889680.8070058972
3702,511860.03880012035
3703,599586.7729200423
3704,752406.3941629231
3705,393379.8733943999
3706,1457764.0959831178
3707,893989.7407809943
3708,751438.3676911592
3709,300788.2856822908
3710,413622.7700342536
3711,795038.4266093671
3712,462482.1628370285
3713,577551.0101108402
3714,350041.4351350963
3715,441542.7766316831
3716,336288.6653789133
3717,518385.875043273
3718,639116.6034392416
3719,804437.3127523065
3720,553156.1253497899
3721,641733.4361256063
3722,657109.4401140511
3723,914724.2871755362
3724,212098.36958782375
3725,314148.97467018664
3726,300826.0854253322
3727,701333.7374167293
3728,314031.3334019184
3729,407926.71912799776
3730,498170.67148801684
3731,438490.1678465605
3732,600544.5653835088
3733,217012.86810812354
3734,1117832.1288767755
3735,739674.3195704818
3736,593423.5574742109
3737,331217.0177858919
3738,268887.9471538067
3739,307738.12229664624
3740,866493.2221904844
3741,436123.0340387225
3742,536332.4830684066
3743,1051514.0756260008
3744,838795.8433124572
3745,595229.1354563534
3746,766455.1225954294
3747,259036.70650421083
3748,297109.0259860605
3749,442992.07424739003
3750,2368202.8521597236
3751,360002.8351433426
3752,176716.42018975317
3753,292115.6647076905
3754,290860.1690043956
3755,548599.6784287989
3756,414699.55932302773
3757,234039.25936096907
3758,528283.0535831451
3759,928910.8678976446
3760,2308673.460209787
3761,484854.7608342469
3762,931404.4250968546
3763,686518.7231460661
3764,762368.381097734
3765,615367.1919110715
3766,143968.47718682885
3767,1037095.9936808795
3768,353321.89081938565
3769,716598.5316366851
3770,739184.7885877043
3771,284410.1021620631
3772,612131.544741258
3773,549272.3572555184
3774,750526.132719636
3775,293064.9621835053
3776,744333.8706851751
3777,319492.7494612634
3778,437292.0058955848
3779,441717.0618058443
3780,213988.6479419917
3781,859129.2995161265
3782,759847.777159661
3783,648843.2409324199
3784,422115.57375337183
3785,551460.5533865839
3786,429224.3773266077
3787,388836.173880592
3788,347900.3813344389
3789,281951.72314089537
3790,260169.18126827478
3791,430180.4060525745
3792,866164.0352988839
3793,493373.0697411597
3794,643849.31608738
3795,624130.6717329919
3796,358216.3490168303
3797,122989.29424893856
3798,586924.483218044
3799,400147.3999354392
3800,674488.403600663
3801,561293.6677038968
3802,213844.82927455008
3803,213031.60395146906
3804,561575.3304752707
3805,146881.66523475945
3806,636361.3572232127
3807,875004.406075865
3808,861564.0124533921
3809,382168.572280705
3810,603211.6786082387
3811,336223.9410542846
3812,644588.8479335606
3813,788843.1672086716
3814,756203.5035497099
3815,1393673.0520265996
3816,362788.6556340307
3817,302863.79961942136
3818,463197.02203668654
3819,295940.50803641975
3820,475219.1416710168
3821,549064.559332937
3822,633750.9466958791
3823,417925.23302330077
3824,970492.8889526129
3825,348035.330313161
3826,447319.99369959533
3827,312702.2372917831
3828,761490.4966004938
3829,689451.150290817
3830,978375.8696504235
3831,495487.93679249287
3832,684726.6098037362
3833,578096.5025546402
3834,201619.05503685772
3835,560641.6962853223
3836,504501.544377625
3837,356752.3665969074
3838,725231.7625048459
3839,374454.8958263397
3840,586973.7728366107
3841,552739.0585805029
3842,312202.4550912231
3843,580429.5545566976
3844,411687.6813763529
3845,253206.08633196354
3846,491269.31780795753
3847,288486.27918048203
3848,563611.0085326731
3849,200935.10372188687
3850,169972.02367648482
3851,1215042.3201453537
3852,740764.6906289011
3853,902384.8954553604
3854,829059.6014069021
3855,837369.5417507738
3856,554128.3470720798
3857,885446.5129650831
3858,1566434.8599816263
3859,1070269.4433908612
3860,1248137.8386933059
3861,191027.54700392485
3862,396717.5890315473
3863,698690.169498682
3864,1135711.5768437982
3865,348360.9648773819
3866,301090.2655144632
3867,616918.0338246822
3868,1012727.2153062224
3869,420037.78722305596
3870,387021.2214628905
3871,532823.8449620306
3872,940328.4291651696
3873,890521.8623419255
3874,381991.11048801243
3875,653683.224603042
3876,1301503.129841879
3877,90901.48069252074
3878,619226.5856359899
3879,938639.844681263
3880,257036.45765042305
3881,822952.5369074792
3882,621148.6851881742
3883,778629.2814271003
3884,584605.4831212014
3885,923052.3782111108
3886,775113.338100642
3887,520167.33097846806
3888,787957.5877332091
3889,804029.1572458744
3890,356244.32129079103
3891,690583.61818403
3892,236886.8457263112
3893,397524.5510035902
3894,403495.91220217943
3895,266003.798640877
3896,623552.6085513681
3897,285143.87227603793
3898,554651.9824119508
3899,494194.80385170877
3900,507817.7391863167
3901,508709.854777202
3902,612794.4072129875
3903,711848.8189463615
3904,402391.2924680561
3905,438599.11523894966
